# Non-feedback hardcoded value candidates 
# Scope: remaining values highlighted by hardcoded-fallback audit follow-up
m-karma/src/common/config/store.cpp:33:    double saveIntervalSeconds = 0.0;
m-karma/src/common/config/store.cpp:34:    double mergeIntervalSeconds = 0.0;
m-karma/src/common/config/store.cpp:282:        g_state.saveIntervalSeconds = readIntervalSeconds(g_state.defaults, "client.config.SaveIntervalSeconds", 0.0);
m-karma/src/common/config/store.cpp:283:        g_state.mergeIntervalSeconds = readIntervalSeconds(g_state.defaults, "client.config.MergeIntervalSeconds", 0.0);
m-karma/src/common/config/store.cpp:286:        g_state.saveIntervalSeconds = 0.0;
m-karma/src/common/config/store.cpp:287:        g_state.mergeIntervalSeconds = 0.0;
m-bz3/src/ui/frontends/rmlui/console/panels/panel_start_server.hpp:117:    int serverPortValue = 11899;
m-karma/src/ui/backends/rmlui/adapter.cpp:51:            common::data::ResolveConfiguredAsset("assets.hud.fonts.console.Regular.Font", "client/fonts/GoogleSans.ttf");
m-bz3/src/ui/frontends/imgui/console/console.hpp:191:    int serverPortInput = 11899;
m-bz3/src/server/net/transport_event_source/internal.hpp:224:    static constexpr size_t kMaxClients = 50;
m-bz3/src/server/net/transport_event_source/internal.hpp:225:    static constexpr size_t kNumChannels = 2;
m-bz3/src/server/net/transport_event_source/internal.hpp:226:    static constexpr uint32_t kFirstClientId = 2;
