header	function
m-kconfig/include/kconfig/helpers.hpp	ReadRequiredBoolConfig
m-kconfig/include/kconfig/helpers.hpp	ReadRequiredUInt16Config
m-kconfig/include/kconfig/helpers.hpp	ReadRequiredPositiveUInt16Config
m-kconfig/include/kconfig/helpers.hpp	ReadRequiredUInt32Config
m-kconfig/include/kconfig/helpers.hpp	ReadRequiredFloatConfig
m-kconfig/include/kconfig/helpers.hpp	ReadRequiredPositiveFiniteFloatConfig
m-kconfig/include/kconfig/helpers.hpp	ReadRequiredStringConfig
m-kconfig/include/kconfig/helpers.hpp	ReadRequiredNonEmptyStringConfig
m-kconfig/include/kconfig/helpers.hpp	ReadRequiredFloatArrayConfig
m-kconfig/include/kconfig/helpers.hpp	ReadRequiredObjectConfig
m-kconfig/include/kconfig/store.hpp	ConfigStore::Add
m-kconfig/include/kconfig/store.hpp	ConfigStore::Merge
m-kconfig/include/kconfig/store.hpp	ConfigStore::Remove
m-kconfig/include/kconfig/store.hpp	ConfigStore::Get(name,path)
m-kconfig/include/kconfig/store.hpp	ConfigStore::Set(name,path)
m-kconfig/include/kconfig/store.hpp	ConfigStore::Erase(name,path)
m-kconfig/include/kconfig/store.hpp	ConfigStore::SetAssetRoot
m-kconfig/include/kconfig/store.hpp	ConfigStore::SetBackingFile
m-kconfig/include/kconfig/store.hpp	ConfigStore::RemoveBackingFile
m-kconfig/include/kconfig/store.hpp	ConfigStore::Path
m-kconfig/include/kconfig/store.hpp	ConfigStore::Save
m-kconfig/include/kconfig/store.hpp	ConfigStore::Initialize
m-kconfig/include/kconfig/store.hpp	ConfigStore::Initialized
m-kconfig/include/kconfig/store.hpp	ConfigStore::Get(path)
m-kconfig/include/kconfig/store.hpp	ConfigStore::GetCopy
m-kconfig/include/kconfig/store.hpp	ConfigStore::Set(path)
m-kconfig/include/kconfig/store.hpp	ConfigStore::Erase(path)
m-kconfig/include/kconfig/store.hpp	ConfigStore::AddRuntimeLayer
m-kconfig/include/kconfig/store.hpp	ConfigStore::LayerByLabel
m-kconfig/include/kconfig/store.hpp	ConfigStore::ResolveAssetPath
m-kconfig/include/kconfig/validation.hpp	ValidateRequiredKeys
m-kconfig/include/kconfig/validation.hpp	ClientRequiredKeys
m-kconfig/include/kconfig/i18n.hpp	I18n::loadFromConfig
m-kconfig/include/kconfig/i18n.hpp	I18n::get
m-kconfig/include/kconfig/i18n.hpp	I18n::require
m-kconfig/include/kconfig/i18n.hpp	I18n::formatText
m-kconfig/include/kconfig/i18n.hpp	Get
m-kconfig/include/kconfig/trace.hpp	InitializeTraceLogging
m-kconfig/include/kconfig/json.hpp	Parse
m-kconfig/include/kconfig/json.hpp	Object
m-kconfig/include/kconfig/json.hpp	Dump
m-kconfig/include/kconfig/data/path_resolver.hpp	Resolve
m-kconfig/include/kconfig/data/path_resolver.hpp	SetDataRootOverride
m-kconfig/include/kconfig/data/path_resolver.hpp	SetUserConfigRootOverride
m-kconfig/include/kconfig/data/path_resolver.hpp	LoadJsonFile
m-kconfig/include/kconfig/data/path_resolver.hpp	UserConfigDirectory
m-kconfig/include/kconfig/data/path_resolver.hpp	LoadConfigLayers
m-kconfig/include/kconfig/data/path_resolver.hpp	MergeJsonObjects
m-kconfig/include/kconfig/data/path_resolver.hpp	CollectAssetEntries
m-kconfig/include/kconfig/data/path_resolver.hpp	SetDataPathSpec
m-kconfig/include/kconfig/data/path_resolver.hpp	ResolveConfiguredAsset
m-kconfig/include/kconfig/data/path_resolver.hpp	DataRoot
m-kconfig/include/kconfig/data/path_utils.hpp	Canonicalize
m-kconfig/include/kconfig/data/directory_override.hpp	ApplyDataDirectoryOverride
m-kconfig/include/kconfig/data/root_policy.hpp	ResolveRootPathPolicy
m-kconfig/include/kconfig/data/root_policy.hpp	ConfigureDataRootPolicy
